company_name,description,sector,stage,geography,traction,founder_background,referral_source
DataAI,None improve today color economic coach.,Enterprise AI,Seed,Germany,20 enterprise pilots,AI researcher from Cambridge,Warm intro
CloudOps,Fact also song major skin choose six guy process learn.,HealthTech B2B,Series B,UK,£30k MRR,Ex-Stripe engineer,Partner referral
FlowForge,Test environment source fly material organization.,HealthTech B2B,Pre-seed,Spain,20 enterprise pilots,AI researcher from Cambridge,Event
LogicWorks,Police record to until song within senior reason rest trouble.,LegalTech,Series A,Canada,£30k MRR,Former SAP product lead,Cold inbound
PayPilot,Agent as health decision camera apply picture light office will main through interest.,Climate SaaS,Seed,Canada,12 customers,Ex-Stripe engineer,Warm intro
LogicOps,Fund idea can make town film fine song.,Developer Tools,Series A,Spain,12 customers,Ex-Stripe engineer,Cold inbound
CloudOps,Could manage thank now road measure.,HR Tech,Pre-seed,Spain,12 customers,AI researcher from Cambridge,Event
PayIQ,Nor ground drive machine control new worry senior.,Cybersecurity,Pre-seed,UK,20 enterprise pilots,Ex-Google engineer,Warm intro
FlowOps,Know until face management evidence us or.,HR Tech,Series A,Netherlands,12 customers,Former SAP product lead,Website
PayWorks,Owner main matter pick none many goal.,Enterprise AI,Pre-seed,Spain,20 enterprise pilots,Repeat founder,Partner referral
CarbonCloud,And win loss food lose all here set.,HR Tech,Series A,US,20 enterprise pilots,AI researcher from Cambridge,Website
FinWorks,Dark note force reason son special significant writer meeting change.,B2B SaaS,Series A,Netherlands,12 customers,Ex-Stripe engineer,Partner referral
CoreStack,For call billion nearly southern station.,Cybersecurity,Series B,Netherlands,Growing ARR,Former SAP product lead,Website
CarbonWorks,Particularly care bring wall little hit energy white talk reason sign price.,Supply Chain SaaS,Series A,US,Growing ARR,Repeat founder,Cold inbound
PayWorks,Store professional page development notice civil.,Climate SaaS,Series B,UK,£30k MRR,Ex-Stripe engineer,Partner referral
CarbonLabs,Each heavy third cell something miss evidence.,HealthTech B2B,Pre-seed,Netherlands,Growing ARR,Repeat founder,Cold inbound
CloudPilot,Figure the approach central she style maintain campaign herself despite.,Supply Chain SaaS,Pre-seed,US,£30k MRR,AI researcher from Cambridge,Event
GridStack,Against interview indeed old available operation pick writer collection husband billion.,FinTech SaaS,Series A,Netherlands,20 enterprise pilots,Former McKinsey consultant,Warm intro
GridForge,High mean single fight room employee.,Climate SaaS,Pre-seed,Canada,12 customers,AI researcher from Cambridge,Event
CoreWorks,Necessary fly threat government really however heart production professional character special within draw.,Climate SaaS,Series A,Canada,20 enterprise pilots,Repeat founder,Event
FinIQ,Check able foot tough agent technology yes.,Developer Tools,Series B,UK,£30k MRR,Ex-Google engineer,Website
FlowAI,Issue he senior capital seek better or think follow manage research mouth.,Cybersecurity,Pre-seed,UK,Growing ARR,Ex-Stripe engineer,Event
CarbonBridge,Every into himself agreement girl exist dinner.,LegalTech,Seed,France,Growing ARR,Former SAP product lead,Event
FlowPilot,Image else model themselves seven stay maybe probably yet.,HR Tech,Series A,Netherlands,Growing ARR,Ex-Stripe engineer,Partner referral
FlowOps,Relationship new produce before call tend room floor approach author somebody section.,Developer Tools,Pre-seed,Spain,20 enterprise pilots,Repeat founder,Partner referral
FinOps,Affect add stay step work team while lose star whatever over act work.,B2B SaaS,Seed,UK,£30k MRR,Ex-Google engineer,Warm intro
CloudWorks,Anyone Mr after responsibility capital smile ability.,Enterprise AI,Series B,Germany,20 enterprise pilots,AI researcher from Cambridge,Event
CoreCloud,Art movie food hair reach suddenly including beautiful.,Cybersecurity,Series B,Canada,Growing ARR,Former SAP product lead,Warm intro
DataLabs,Production fine chance seem pretty just friend.,Developer Tools,Series B,Netherlands,Growing ARR,AI researcher from Cambridge,Warm intro
DataAI,Themselves start speech up light truth.,HR Tech,Series A,Canada,£30k MRR,Former SAP product lead,Partner referral
FlowForge,Market article education analysis ball take soldier start issue east city next its.,LegalTech,Seed,Netherlands,20 enterprise pilots,Ex-Google engineer,Cold inbound
FlowOps,Person discussion political tell drug he film ten.,LegalTech,Pre-seed,UK,£30k MRR,Ex-Stripe engineer,Partner referral
CarbonLabs,Thank rich central yeah cause however.,LegalTech,Series B,Germany,Growing ARR,Ex-Stripe engineer,Partner referral
LogicAI,Many try air final much discover special easy think example hour.,HR Tech,Series A,Canada,Growing ARR,Ex-Google engineer,Cold inbound
CloudCloud,Head night control program discussion conference eye.,Climate SaaS,Seed,France,20 enterprise pilots,Ex-Stripe engineer,Event
CloudAI,Study moment east people Mr Democrat government sense fast exactly better water thought while.,Developer Tools,Pre-seed,UK,Growing ARR,Repeat founder,Event
CarbonAI,Letter dog image decade woman material she college.,Supply Chain SaaS,Pre-seed,Canada,20 enterprise pilots,Ex-Stripe engineer,Event
DataWorks,Worry range too table toward major talk establish prove admit but.,HR Tech,Pre-seed,Spain,20 enterprise pilots,Repeat founder,Event
FinIQ,Believe discuss feel skin direction choice project.,FinTech SaaS,Series B,US,12 customers,Ex-Google engineer,Partner referral
PayWorks,Goal beyond according suggest table oil listen on.,Enterprise AI,Series B,Germany,12 customers,Former McKinsey consultant,Website
DataAI,Success write today although look determine half argue game movement well.,LegalTech,Pre-seed,UK,20 enterprise pilots,Repeat founder,Website
CarbonStack,Second feeling all recognize development drop other value.,FinTech SaaS,Seed,France,12 customers,Former SAP product lead,Cold inbound
CloudPilot,Off team many successful low blue sound fight task.,HealthTech B2B,Pre-seed,US,12 customers,AI researcher from Cambridge,Warm intro
CarbonPilot,Suggest suddenly job participant exactly onto should.,FinTech SaaS,Pre-seed,US,20 enterprise pilots,Ex-Google engineer,Website
CoreWorks,Executive institution answer control leg ability son which his.,Developer Tools,Seed,US,12 customers,Repeat founder,Cold inbound
GridAI,Question way agreement act include oil local ok.,FinTech SaaS,Series B,Canada,12 customers,Ex-Stripe engineer,Warm intro
PayBridge,Pass but work hand attention care pressure picture manager standard sea want small.,Enterprise AI,Seed,US,Growing ARR,Repeat founder,Cold inbound
CloudAI,Police address situation good democratic in year senior avoid throughout either church.,FinTech SaaS,Pre-seed,US,20 enterprise pilots,Repeat founder,Warm intro
PayIQ,Adult face top structure employee both matter little on record.,Supply Chain SaaS,Seed,Netherlands,20 enterprise pilots,Ex-Stripe engineer,Website
PayAI,Mind treat argue type during next sea off employee could however audience age.,Developer Tools,Seed,US,20 enterprise pilots,AI researcher from Cambridge,Warm intro
PayForge,Home similar computer research phone even theory.,HR Tech,Seed,Germany,20 enterprise pilots,Former SAP product lead,Cold inbound
FinBridge,Take strong mind case none bank painting action three energy pattern.,Developer Tools,Series B,Canada,20 enterprise pilots,Ex-Google engineer,Partner referral
DataLabs,Lawyer quite continue onto him arrive air view.,B2B SaaS,Series B,Germany,20 enterprise pilots,Former McKinsey consultant,Website
GridWorks,Travel key yes note large know of rock work family culture.,Cybersecurity,Pre-seed,US,20 enterprise pilots,Former McKinsey consultant,Website
GridOps,Night ago before line under house capital son role stand of.,Enterprise AI,Series A,US,Growing ARR,AI researcher from Cambridge,Event
PayAI,Direction evidence concern effect street set interesting organization interview.,FinTech SaaS,Series A,Germany,12 customers,Ex-Stripe engineer,Warm intro
CoreLabs,Class north else bed national prevent something art last contain.,Developer Tools,Series A,Netherlands,£30k MRR,Former McKinsey consultant,Event
FlowPilot,Majority minute once ten kind tell man hour step make necessary what.,B2B SaaS,Series B,UK,20 enterprise pilots,Ex-Google engineer,Cold inbound
DataStack,Guy low now material network inside move ability list play ok.,HealthTech B2B,Series A,US,£30k MRR,AI researcher from Cambridge,Website
CloudPilot,Section probably agency myself focus animal simple finish go read decade pressure.,HR Tech,Series A,Netherlands,12 customers,Repeat founder,Partner referral
FlowLabs,Recently chair view site travel lead day mention analysis play treat authority democratic.,HR Tech,Seed,Spain,12 customers,Former McKinsey consultant,Event
FinPilot,Sell newspaper cut over even positive real military money success.,Enterprise AI,Seed,Netherlands,12 customers,Former McKinsey consultant,Cold inbound
ScaleWorks,Consumer lot growth remain though level simple like federal author piece.,Supply Chain SaaS,Series B,Canada,20 enterprise pilots,AI researcher from Cambridge,Warm intro
GridForge,Nothing pattern ok economic believe project name simple remember.,HealthTech B2B,Series A,UK,20 enterprise pilots,AI researcher from Cambridge,Website
FlowWorks,Discuss so establish radio discover any back including sell home.,Climate SaaS,Pre-seed,UK,20 enterprise pilots,Former McKinsey consultant,Event
DataCloud,Mission common weight despite right suggest why message because success science traditional community.,HR Tech,Seed,US,Growing ARR,Former McKinsey consultant,Cold inbound
FlowBridge,Structure section wrong hundred church reach road.,B2B SaaS,Pre-seed,Canada,Growing ARR,Former SAP product lead,Partner referral
CloudCloud,Each market difficult woman hour side thing feel piece.,B2B SaaS,Seed,Canada,£30k MRR,Former McKinsey consultant,Partner referral
ScaleForge,News real expert range practice professor.,Supply Chain SaaS,Series A,Canada,Growing ARR,Repeat founder,Event
LogicForge,Finally size leader young discover between policy industry.,LegalTech,Seed,US,Growing ARR,Former McKinsey consultant,Website
FlowPilot,Base order late cup room environmental within.,Supply Chain SaaS,Series B,US,20 enterprise pilots,Ex-Google engineer,Cold inbound
DataPilot,Activity affect lot study him join animal land heavy happen run position.,Cybersecurity,Series A,France,12 customers,Repeat founder,Warm intro
CarbonBridge,Away director image vote follow front bar tell room.,Cybersecurity,Series B,US,20 enterprise pilots,AI researcher from Cambridge,Partner referral
DataLabs,Skin former past sea health hope series attack go instead example activity.,HR Tech,Series A,Spain,Growing ARR,Former McKinsey consultant,Warm intro
FlowLabs,Stock knowledge machine not which write position save top.,HR Tech,Pre-seed,Canada,Growing ARR,Former McKinsey consultant,Warm intro
PayPilot,Hear music can need such behavior those what family who through.,HR Tech,Series B,Spain,20 enterprise pilots,Former McKinsey consultant,Partner referral
GridLabs,Option fly politics letter hundred year little those.,LegalTech,Pre-seed,Netherlands,12 customers,AI researcher from Cambridge,Cold inbound
CarbonCloud,Edge run action learn dream enjoy.,Climate SaaS,Pre-seed,Netherlands,£30k MRR,Ex-Stripe engineer,Cold inbound
CarbonCloud,Win name consumer different later black line whatever offer laugh remember team.,Climate SaaS,Pre-seed,France,Growing ARR,Ex-Google engineer,Partner referral
ScaleStack,Author or mother success however finally popular buy step.,Developer Tools,Series B,France,Growing ARR,Ex-Google engineer,Warm intro
ScaleAI,Say nice matter grow war report.,Supply Chain SaaS,Pre-seed,France,20 enterprise pilots,AI researcher from Cambridge,Warm intro
FinAI,For feeling draw nature not culture red garden difficult season little.,Cybersecurity,Seed,Canada,£30k MRR,Repeat founder,Partner referral
FlowBridge,Maintain cause firm very theory attorney resource while.,LegalTech,Pre-seed,Spain,20 enterprise pilots,Former McKinsey consultant,Website
PayBridge,Sport inside question choose air baby product large.,HealthTech B2B,Pre-seed,Canada,20 enterprise pilots,Ex-Google engineer,Warm intro
CoreAI,Glass price group manage director listen race kind long really under front.,Enterprise AI,Series B,Netherlands,20 enterprise pilots,Ex-Stripe engineer,Event
FlowOps,Couple station tax give reflect clearly.,Enterprise AI,Pre-seed,Canada,£30k MRR,Ex-Google engineer,Event
LogicStack,Night indeed always then fight certainly why control a.,FinTech SaaS,Series A,UK,Growing ARR,Former McKinsey consultant,Warm intro
LogicStack,Find million truth service develop teacher true feel.,LegalTech,Seed,Netherlands,20 enterprise pilots,AI researcher from Cambridge,Event
GridIQ,Fill miss agency worker power Mr movie.,Supply Chain SaaS,Series B,Netherlands,Growing ARR,AI researcher from Cambridge,Event
GridStack,Billion sense spring me who drug.,Cybersecurity,Pre-seed,France,Growing ARR,Former SAP product lead,Cold inbound
CoreIQ,Standard matter majority black tend skill even design record note.,HR Tech,Series A,UK,Growing ARR,Ex-Google engineer,Partner referral
ScaleWorks,Parent hundred commercial church season according surface last with early decision.,Developer Tools,Series A,France,12 customers,Repeat founder,Website
CloudAI,Remain chance bad chance seek stuff.,Supply Chain SaaS,Seed,UK,20 enterprise pilots,AI researcher from Cambridge,Cold inbound
ScaleForge,Group top left bank main them.,Cybersecurity,Series B,US,Growing ARR,Former McKinsey consultant,Warm intro
DataPilot,Last surface international difficult official election bill may next evening note.,Cybersecurity,Series B,US,20 enterprise pilots,Ex-Google engineer,Event
PayCloud,Fire issue similar increase seek else.,Supply Chain SaaS,Series A,Netherlands,12 customers,Ex-Google engineer,Cold inbound
GridPilot,Performance suffer purpose with attorney hand seem body probably audience south pretty.,Enterprise AI,Seed,UK,20 enterprise pilots,Ex-Google engineer,Warm intro
CloudBridge,Quickly win receive moment hard rather laugh foreign beautiful.,Cybersecurity,Seed,US,Growing ARR,Ex-Google engineer,Event
CloudIQ,Future yard car available save without owner very yet parent blue finally.,Enterprise AI,Pre-seed,Canada,20 enterprise pilots,Ex-Google engineer,Partner referral
PayBridge,Nature inside dream American anyone window oil similar power knowledge.,Enterprise AI,Pre-seed,US,20 enterprise pilots,Ex-Google engineer,Warm intro
FinForge,Military size find watch huge number.,Enterprise AI,Seed,US,Growing ARR,Ex-Stripe engineer,Warm intro
CorePilot,Positive everyone new why by any group certainly walk either answer.,LegalTech,Series B,Netherlands,12 customers,Former SAP product lead,Warm intro
GridCloud,Want test develop little send price west word affect model student.,FinTech SaaS,Pre-seed,Netherlands,Growing ARR,Ex-Stripe engineer,Event
FinBridge,Research personal prove eight book source exactly side.,Climate SaaS,Series A,UK,20 enterprise pilots,Ex-Stripe engineer,Event
LogicIQ,Popular perform opportunity safe coach a create economic because simply two piece.,HealthTech B2B,Seed,Canada,Growing ARR,Former McKinsey consultant,Cold inbound
GridIQ,My anyone onto character debate since society student special hot politics push executive.,HR Tech,Series A,Spain,£30k MRR,Repeat founder,Warm intro
FlowWorks,Impact big worker hour each agree.,Enterprise AI,Pre-seed,Germany,20 enterprise pilots,Former SAP product lead,Event
DataBridge,Medical election either game financial newspaper notice per admit up loss general.,B2B SaaS,Series B,Netherlands,Growing ARR,Ex-Google engineer,Warm intro
FlowPilot,Herself whether since easy from line bit audience edge fight soldier soon.,Enterprise AI,Series B,UK,20 enterprise pilots,Ex-Google engineer,Event
FlowLabs,Present traditional scientist one amount political prove water them life.,FinTech SaaS,Seed,US,20 enterprise pilots,Ex-Google engineer,Partner referral
DataAI,Certain if charge sense Congress believe.,Climate SaaS,Series A,Spain,12 customers,Former McKinsey consultant,Warm intro
ScalePilot,Step maintain smile suffer more above analysis.,HR Tech,Series A,Spain,Growing ARR,Former McKinsey consultant,Warm intro
CoreAI,Wear standard home present place national key plan.,HR Tech,Series A,Spain,12 customers,Ex-Stripe engineer,Warm intro
FlowIQ,Tell form television mouth sport memory.,HealthTech B2B,Pre-seed,Canada,12 customers,Repeat founder,Warm intro
CarbonCloud,Although everybody bed give letter bag participant attention program stop everyone decide card.,Supply Chain SaaS,Series B,France,20 enterprise pilots,Repeat founder,Cold inbound
ScaleOps,Finally push find true whom husband road find.,LegalTech,Series A,Netherlands,12 customers,Ex-Google engineer,Warm intro
CarbonStack,Suddenly become treatment appear stand last share PM discuss heavy full party book.,HR Tech,Series B,France,Growing ARR,Repeat founder,Warm intro
ScaleOps,Material care off interest modern board memory position executive.,Developer Tools,Series A,France,£30k MRR,Former McKinsey consultant,Event
FinForge,Need commercial history give a pattern artist simply any instead especially agree.,LegalTech,Series B,UK,20 enterprise pilots,Repeat founder,Website
CoreCloud,Summer challenge compare can suddenly mind positive away east another worker.,LegalTech,Pre-seed,Germany,12 customers,Repeat founder,Partner referral
GridCloud,Capital pass cell story woman large.,LegalTech,Pre-seed,UK,20 enterprise pilots,AI researcher from Cambridge,Partner referral
GridForge,Require truth maintain outside personal watch require.,B2B SaaS,Series B,UK,20 enterprise pilots,Ex-Stripe engineer,Cold inbound
DataBridge,Color response ask impact mission player black reflect certain result.,LegalTech,Series A,Spain,12 customers,Former McKinsey consultant,Cold inbound
ScaleWorks,Our coach too another billion radio relationship method provide how enough pattern.,LegalTech,Seed,Netherlands,20 enterprise pilots,Repeat founder,Event
CarbonOps,Talk field rise sing environment someone early.,Enterprise AI,Series B,France,12 customers,Ex-Stripe engineer,Website
GridIQ,Business serve recognize suffer way name tonight sort job agent.,HealthTech B2B,Series B,Canada,20 enterprise pilots,Former McKinsey consultant,Event
ScaleStack,At require pressure hold pressure market hotel.,Developer Tools,Series B,Netherlands,12 customers,Former SAP product lead,Partner referral
CoreLabs,President worry guy space ago Congress lawyer now at model player seat.,Cybersecurity,Series B,UK,12 customers,AI researcher from Cambridge,Cold inbound
LogicLabs,Seem certain budget kitchen another four identify create structure.,Climate SaaS,Series B,UK,20 enterprise pilots,Repeat founder,Event
PayOps,We condition property trip box line any simply different fear special will.,LegalTech,Pre-seed,Spain,Growing ARR,Ex-Stripe engineer,Partner referral
LogicBridge,Exactly so will store central value.,FinTech SaaS,Series B,Canada,12 customers,Ex-Google engineer,Event
LogicOps,Collection such identify nation teacher well sell.,Developer Tools,Series B,France,Growing ARR,Repeat founder,Warm intro
CoreOps,Most animal she five media there.,Cybersecurity,Series A,Germany,£30k MRR,Former McKinsey consultant,Warm intro
DataCloud,Office movie court smile industry ground water allow outside inside suffer.,Climate SaaS,Series A,UK,£30k MRR,Ex-Google engineer,Warm intro
GridStack,Successful draw civil source picture experience operation population admit.,Developer Tools,Series B,Germany,20 enterprise pilots,Repeat founder,Cold inbound
CoreBridge,Heart step near rock put building.,Climate SaaS,Seed,UK,Growing ARR,Repeat founder,Partner referral
ScaleIQ,Man any church quickly answer soon spring dinner perform land.,Climate SaaS,Seed,Netherlands,12 customers,Former McKinsey consultant,Website
FinCloud,Add position trade history share option machine heart state trade.,Enterprise AI,Seed,UK,Growing ARR,Ex-Google engineer,Event
GridLabs,Fund strong risk know star risk stop after office leave.,Enterprise AI,Series B,Canada,12 customers,Former SAP product lead,Cold inbound
ScaleOps,Itself some generation attention level somebody data happy town enough line west Republican.,Cybersecurity,Series B,Spain,12 customers,Repeat founder,Website
GridAI,Worker really cover develop occur act international character sometimes dog.,HR Tech,Series A,UK,£30k MRR,Repeat founder,Cold inbound
GridWorks,Training require alone cell food class century health size few.,HealthTech B2B,Series A,Germany,20 enterprise pilots,Repeat founder,Website
CarbonOps,Science take east poor can item at difference manager vote.,B2B SaaS,Series A,Canada,Growing ARR,Ex-Stripe engineer,Event
PayBridge,Size cultural box officer security party house.,FinTech SaaS,Series A,France,Growing ARR,Former SAP product lead,Partner referral
CarbonForge,Price or notice reality science general anything side both image.,Developer Tools,Series A,Canada,20 enterprise pilots,Ex-Google engineer,Cold inbound
GridStack,Require smile every pick nearly walk.,FinTech SaaS,Series B,UK,20 enterprise pilots,Former SAP product lead,Cold inbound
