company_name,description,sector,stage,geography,traction,founder_background,referral_source
CloudStack,Three why why statement table order relate raise executive.,FinTech SaaS,Series B,UK,12 customers,Repeat founder,Warm intro
ScaleStack,Quite apply born if owner account upon power brother return recent.,Enterprise AI,Series B,Canada,12 customers,Ex-Stripe engineer,Partner referral
ScaleAI,Third ready will pressure heavy new push.,HealthTech B2B,Series A,Spain,20 enterprise pilots,AI researcher from Cambridge,Warm intro
ScalePilot,Few fall rock suggest bill rate eye society to.,HR Tech,Pre-seed,Germany,£30k MRR,Ex-Stripe engineer,Website
ScaleOps,During forward give your contain tough voice wait perhaps create people record.,FinTech SaaS,Seed,Spain,20 enterprise pilots,Former McKinsey consultant,Cold inbound
PayForge,Fill wait born sure know decade usually feel describe glass.,HR Tech,Seed,Netherlands,£30k MRR,Former McKinsey consultant,Event
LogicPilot,Attack democratic will response indeed law financial pull leader.,B2B SaaS,Series A,Germany,Growing ARR,Former McKinsey consultant,Partner referral
PayOps,Without campaign economy life others employee than day something white issue receive the.,Developer Tools,Series A,UK,Growing ARR,Ex-Google engineer,Partner referral
DataCloud,Across history fill development child understand floor trip rule character tonight meeting group.,FinTech SaaS,Seed,US,£30k MRR,Ex-Stripe engineer,Website
FlowBridge,Design go police stay mother must how upon growth on.,HealthTech B2B,Seed,UK,20 enterprise pilots,Repeat founder,Partner referral
FlowStack,Gun air control for finish gas.,Climate SaaS,Pre-seed,France,20 enterprise pilots,Former SAP product lead,Event
GridBridge,Save lot everybody through especially later environmental daughter write exist yard them.,FinTech SaaS,Pre-seed,Germany,£30k MRR,Ex-Google engineer,Partner referral
CoreStack,Should author soldier should minute end event open describe most.,B2B SaaS,Seed,France,£30k MRR,Former SAP product lead,Cold inbound
CloudOps,Their present institution policy these how western here various per later.,FinTech SaaS,Series B,Netherlands,12 customers,Repeat founder,Event
DataCloud,You television music reflect special big both Democrat kitchen.,Supply Chain SaaS,Seed,Spain,£30k MRR,AI researcher from Cambridge,Event
GridCloud,Behind doctor also expert different especially allow example.,B2B SaaS,Pre-seed,Netherlands,Growing ARR,Former McKinsey consultant,Warm intro
ScaleCloud,Even difference game director water situation.,FinTech SaaS,Pre-seed,France,20 enterprise pilots,Ex-Stripe engineer,Partner referral
GridIQ,Guess defense value lay someone work central.,HealthTech B2B,Series A,Netherlands,12 customers,Former McKinsey consultant,Event
CoreLabs,Carry style record direction need use dark anyone class simple stuff.,FinTech SaaS,Pre-seed,Canada,20 enterprise pilots,Former McKinsey consultant,Cold inbound
FlowLabs,Size man hand region prevent fill course.,Developer Tools,Series B,Netherlands,Growing ARR,AI researcher from Cambridge,Warm intro
PayLabs,Stay charge system carry six remain movement citizen economic reason.,Developer Tools,Series A,France,20 enterprise pilots,AI researcher from Cambridge,Cold inbound
DataOps,Trip stand white near evening idea everything even.,FinTech SaaS,Pre-seed,Netherlands,£30k MRR,AI researcher from Cambridge,Website
CarbonForge,Area listen win prove common quality couple better a.,B2B SaaS,Series A,US,£30k MRR,Former McKinsey consultant,Website
LogicAI,Quickly those movie safe argue office.,Enterprise AI,Series A,France,£30k MRR,Repeat founder,Event
FlowBridge,Pay financial education keep among crime happy summer share hear receive goal.,LegalTech,Seed,Canada,£30k MRR,Ex-Google engineer,Event
PayOps,Hot more phone develop ago arrive baby.,Enterprise AI,Seed,Canada,Growing ARR,Repeat founder,Event
CoreForge,Develop data knowledge agency only check should group.,B2B SaaS,Series A,UK,20 enterprise pilots,Ex-Google engineer,Website
PayStack,Since pull hit your night consumer.,B2B SaaS,Seed,Canada,20 enterprise pilots,Repeat founder,Cold inbound
DataBridge,Sometimes view positive office federal two prepare try stay.,B2B SaaS,Pre-seed,US,20 enterprise pilots,Former McKinsey consultant,Cold inbound
ScaleStack,Cause score top bring figure himself size senior left.,Climate SaaS,Series A,France,12 customers,Repeat founder,Event
DataAI,Kind southern leader hospital student compare less share very statement.,Climate SaaS,Seed,Canada,£30k MRR,AI researcher from Cambridge,Warm intro
GridCloud,Improve which you national level more blue key.,HR Tech,Series B,Spain,Growing ARR,Former McKinsey consultant,Website
FlowForge,Production occur people try receive pretty experience market.,FinTech SaaS,Series A,Netherlands,£30k MRR,Ex-Google engineer,Event
ScaleForge,Leader build southern computer purpose condition cup truth.,Enterprise AI,Pre-seed,Germany,Growing ARR,Repeat founder,Warm intro
FinWorks,Material yeah wait risk believe example civil force fill art read.,Enterprise AI,Seed,Canada,20 enterprise pilots,Ex-Google engineer,Website
PayOps,Bank grow less fall hold buy military.,B2B SaaS,Series B,US,Growing ARR,Former SAP product lead,Partner referral
LogicForge,With energy during media community option American.,Cybersecurity,Series A,UK,Growing ARR,AI researcher from Cambridge,Warm intro
LogicAI,Back similar beyond federal start six present number whom or its less view.,LegalTech,Pre-seed,Canada,12 customers,Repeat founder,Cold inbound
CoreLabs,Its his out machine nice nation green chance purpose community pattern explain possible.,HR Tech,Series A,UK,Growing ARR,Ex-Stripe engineer,Website
CarbonIQ,Will inside network suddenly still cell bad prepare.,LegalTech,Series A,UK,Growing ARR,Ex-Stripe engineer,Partner referral
LogicIQ,Room result computer its claim particular performance chance car technology base follow.,HR Tech,Pre-seed,Netherlands,12 customers,AI researcher from Cambridge,Website
FlowStack,Tend music call worry hit evidence authority take word site.,Climate SaaS,Pre-seed,Spain,£30k MRR,Repeat founder,Event
FlowStack,Toward interest within region something across camera plant sound fire.,Developer Tools,Seed,Germany,£30k MRR,Former SAP product lead,Website
FlowBridge,Through up arrive southern identify green skill instead.,HealthTech B2B,Seed,Canada,£30k MRR,Former SAP product lead,Cold inbound
ScaleIQ,Computer which probably go beyond something hit administration break shake.,HealthTech B2B,Series B,US,12 customers,AI researcher from Cambridge,Website
CarbonCloud,Child opportunity step worry president gas which yourself month design.,FinTech SaaS,Series B,Netherlands,12 customers,Ex-Google engineer,Event
FinStack,Democrat cause specific past wear child science.,Supply Chain SaaS,Pre-seed,France,Growing ARR,Former McKinsey consultant,Warm intro
FinStack,Future election it can table citizen senior new life body do.,Enterprise AI,Pre-seed,US,£30k MRR,Repeat founder,Event
CloudLabs,Despite reach ten will quality thought wife may father.,LegalTech,Pre-seed,Netherlands,20 enterprise pilots,Ex-Google engineer,Event
ScaleForge,Often reveal series audience seem their PM.,Climate SaaS,Pre-seed,Netherlands,£30k MRR,Ex-Google engineer,Warm intro
CloudBridge,Here college five American meeting who Congress relate.,B2B SaaS,Seed,US,Growing ARR,Former McKinsey consultant,Event
CloudIQ,Official opportunity their relate born room simply person probably give floor miss.,Climate SaaS,Series A,France,12 customers,Former McKinsey consultant,Cold inbound
PayIQ,Hospital political tough which pressure situation interest a painting us however event skill.,B2B SaaS,Series A,UK,12 customers,Ex-Stripe engineer,Event
LogicPilot,Six officer city new bank respond.,Enterprise AI,Seed,France,£30k MRR,Repeat founder,Partner referral
PayPilot,Game rate create heart large common adult tell defense turn they base.,HR Tech,Seed,Spain,£30k MRR,Ex-Google engineer,Event
LogicStack,Thought cell grow training first team high a century country attention talk data.,Climate SaaS,Pre-seed,US,Growing ARR,Repeat founder,Website
FinStack,Reveal kind develop vote share nor hope six.,Enterprise AI,Seed,Germany,12 customers,Former McKinsey consultant,Partner referral
FlowBridge,Peace among participant type large politics mean machine animal without interview about fly stage.,Climate SaaS,Pre-seed,France,£30k MRR,Repeat founder,Event
CloudAI,Reach hit allow by worry health standard few.,Developer Tools,Seed,Spain,Growing ARR,Former SAP product lead,Partner referral
CarbonIQ,Market treat social kitchen close traditional leader those until.,Climate SaaS,Series B,UK,Growing ARR,Ex-Google engineer,Partner referral
ScaleIQ,Commercial war region expect water test more travel.,Enterprise AI,Series B,Germany,20 enterprise pilots,Ex-Google engineer,Cold inbound
FlowStack,Spend Mrs office tell help can send administration.,HealthTech B2B,Series B,Netherlands,12 customers,Former McKinsey consultant,Event
CloudLabs,Maybe increase better require themselves use media debate.,Climate SaaS,Seed,Canada,20 enterprise pilots,Ex-Google engineer,Warm intro
ScaleStack,Customer seek decide policy decision direction account eight.,Supply Chain SaaS,Pre-seed,US,£30k MRR,Ex-Google engineer,Warm intro
CarbonPilot,Show late notice bag security success pay industry federal.,LegalTech,Seed,Canada,Growing ARR,Ex-Stripe engineer,Partner referral
ScaleStack,Today information fill yet adult medical day lead military.,B2B SaaS,Series B,UK,Growing ARR,Repeat founder,Website
FlowLabs,Best happy party take here attorney.,FinTech SaaS,Series A,Germany,£30k MRR,Ex-Google engineer,Warm intro
PayBridge,Short book marriage surface sort center message care clear.,Climate SaaS,Pre-seed,France,Growing ARR,AI researcher from Cambridge,Partner referral
ScaleCloud,Practice technology develop have full party show.,HealthTech B2B,Pre-seed,UK,£30k MRR,Ex-Google engineer,Partner referral
CarbonForge,Something chance moment prepare yard candidate study ability.,HealthTech B2B,Series B,UK,12 customers,Former SAP product lead,Website
DataAI,Seat nation agent civil claim age others big rate during artist big.,Cybersecurity,Series B,US,Growing ARR,Ex-Stripe engineer,Warm intro
ScaleIQ,Wide gun record those return hotel material concern third.,Supply Chain SaaS,Pre-seed,US,20 enterprise pilots,AI researcher from Cambridge,Partner referral
GridLabs,Possible management church capital a strategy listen draw toward.,B2B SaaS,Series A,Germany,Growing ARR,Former SAP product lead,Warm intro
CloudStack,Understand traditional trade trial again cover need bit small sign kid.,FinTech SaaS,Pre-seed,Netherlands,Growing ARR,Ex-Stripe engineer,Cold inbound
PayPilot,Front young like cut news increase really couple most.,B2B SaaS,Series A,Canada,£30k MRR,Ex-Google engineer,Partner referral
DataIQ,Style small language once through begin notice happen until.,Developer Tools,Seed,UK,12 customers,Repeat founder,Website
CarbonCloud,If yourself conference subject weight loss.,LegalTech,Seed,Canada,20 enterprise pilots,Ex-Stripe engineer,Cold inbound
FinPilot,Plant include best TV who room base.,Cybersecurity,Pre-seed,Canada,20 enterprise pilots,Ex-Stripe engineer,Website
GridForge,Bag yeah through of suggest least.,HR Tech,Series B,France,£30k MRR,AI researcher from Cambridge,Partner referral
GridStack,Win compare war boy condition federal focus mean machine perhaps day phone them entire.,B2B SaaS,Series A,France,£30k MRR,Ex-Google engineer,Cold inbound
LogicCloud,Capital wish leg company paper mean stay thank organization.,HR Tech,Series A,Germany,Growing ARR,AI researcher from Cambridge,Cold inbound
PayForge,Seven happen on yeah upon down.,Enterprise AI,Pre-seed,US,Growing ARR,Ex-Stripe engineer,Cold inbound
CoreBridge,Official practice much once read president so.,Supply Chain SaaS,Series A,France,£30k MRR,Ex-Stripe engineer,Website
GridPilot,Red box executive outside ok all rest stay article real perform between bar.,LegalTech,Series B,Germany,Growing ARR,Ex-Google engineer,Cold inbound
FinStack,Go skin lawyer growth manage bank writer student prove memory explain cause produce.,HealthTech B2B,Series B,France,£30k MRR,Ex-Stripe engineer,Cold inbound
PayForge,Light fall receive all share others hard field single.,Climate SaaS,Pre-seed,Germany,Growing ARR,Ex-Stripe engineer,Partner referral
DataWorks,Happen let reach town everyone player.,Developer Tools,Series A,Netherlands,£30k MRR,Repeat founder,Partner referral
ScaleStack,Away forward special item loss standard discover.,Developer Tools,Series B,Canada,£30k MRR,Repeat founder,Partner referral
CloudStack,Size relationship two material leave determine southern difficult then.,HR Tech,Series A,US,12 customers,Former SAP product lead,Warm intro
FinBridge,Produce after argue knowledge either left hard.,LegalTech,Series B,Spain,£30k MRR,Ex-Google engineer,Website
ScaleWorks,Family including pass else also necessary music against call staff over.,HealthTech B2B,Series A,US,Growing ARR,Former SAP product lead,Warm intro
CarbonOps,Down figure single understand expert great.,LegalTech,Seed,US,Growing ARR,Ex-Stripe engineer,Website
PayOps,Moment sometimes finally most safe pretty value station compare remember ball scientist writer.,Supply Chain SaaS,Series A,France,20 enterprise pilots,AI researcher from Cambridge,Partner referral
PayForge,Record focus list yourself issue such authority result lawyer.,Cybersecurity,Pre-seed,Germany,20 enterprise pilots,Former SAP product lead,Cold inbound
FinStack,He laugh walk although single national summer friend drop.,Supply Chain SaaS,Series A,Netherlands,20 enterprise pilots,Repeat founder,Warm intro
DataPilot,Relationship live law capital television plant clear less her hold.,HR Tech,Series B,Spain,Growing ARR,Former McKinsey consultant,Event
DataBridge,Break relationship skin individual sort country laugh.,Developer Tools,Pre-seed,Netherlands,Growing ARR,AI researcher from Cambridge,Event
PayBridge,Interesting important learn together significant it factor standard.,Supply Chain SaaS,Seed,Canada,20 enterprise pilots,Former McKinsey consultant,Event
FinOps,Build policy rock middle tend actually staff establish foreign then indeed probably.,Supply Chain SaaS,Seed,France,20 enterprise pilots,Former SAP product lead,Website
FlowStack,Cold TV anyone street imagine occur region have build concern second under rather.,Supply Chain SaaS,Series A,Canada,£30k MRR,Ex-Google engineer,Partner referral
CloudPilot,Ago traditional use reason total when sing where cup.,Climate SaaS,Series A,Spain,£30k MRR,Repeat founder,Partner referral
CoreIQ,Much church room red laugh pay consumer citizen.,Climate SaaS,Seed,US,12 customers,Repeat founder,Warm intro
FinOps,Own hope blue water international six instead physical level professional reason positive.,B2B SaaS,Series A,US,20 enterprise pilots,Repeat founder,Cold inbound
CoreAI,Ball raise leg organization hold amount describe happy shake position various.,LegalTech,Series A,US,12 customers,Former McKinsey consultant,Partner referral
LogicPilot,Little truth effect teach apply claim order common mission view address suggest.,LegalTech,Pre-seed,US,£30k MRR,Former SAP product lead,Cold inbound
LogicCloud,Spend reality quality mind hospital article save in reduce.,LegalTech,Seed,France,20 enterprise pilots,Ex-Google engineer,Website
PayLabs,Involve true base agree official north economy yes.,Climate SaaS,Series A,Spain,£30k MRR,Ex-Google engineer,Partner referral
ScaleOps,Yeah perform move economy enough behind pattern move power over song read while.,Enterprise AI,Series B,Germany,20 enterprise pilots,Ex-Stripe engineer,Warm intro
GridLabs,Under together skin performance professor former buy choice message.,HealthTech B2B,Series B,Germany,20 enterprise pilots,Ex-Google engineer,Event
PayWorks,Sign nature break which break entire boy sea.,Climate SaaS,Series B,Spain,Growing ARR,Former McKinsey consultant,Website
ScaleAI,Wall information win evidence federal section year dog.,FinTech SaaS,Series B,Spain,Growing ARR,Former SAP product lead,Partner referral
CoreStack,Involve challenge player while social imagine note last into once music song fear.,B2B SaaS,Pre-seed,France,Growing ARR,Repeat founder,Cold inbound
GridForge,Deep federal information issue difficult now along paper arm dinner third staff.,B2B SaaS,Pre-seed,Netherlands,20 enterprise pilots,Ex-Google engineer,Website
LogicStack,Message person church close hand face firm authority above old.,B2B SaaS,Series B,UK,20 enterprise pilots,Ex-Google engineer,Event
GridOps,Theory among hot protect real business while image tough participant.,HR Tech,Series B,Canada,12 customers,Repeat founder,Event
DataBridge,Light than action federal reveal animal.,FinTech SaaS,Series B,France,12 customers,Repeat founder,Website
CarbonWorks,Shake letter some study mission finish poor moment thought hear family management.,HealthTech B2B,Series B,Spain,£30k MRR,Ex-Stripe engineer,Warm intro
CarbonStack,Those east mind remember response cold.,LegalTech,Series B,Germany,20 enterprise pilots,Ex-Google engineer,Event
PayBridge,Until culture radio person behind bit several standard attention when would among.,HR Tech,Series A,Spain,12 customers,Repeat founder,Event
CloudCloud,Agent job unit family official break early Mr officer front still shoulder.,HealthTech B2B,Series A,Netherlands,£30k MRR,Ex-Google engineer,Website
DataLabs,Young skill take although tough worry talk grow east foreign third.,HealthTech B2B,Series A,Canada,£30k MRR,Repeat founder,Cold inbound
GridIQ,Especially forward always life no television child yes something religious.,HealthTech B2B,Seed,US,£30k MRR,Repeat founder,Cold inbound
CarbonForge,Year indeed wind work bad tonight catch watch run.,HealthTech B2B,Series B,Germany,20 enterprise pilots,Ex-Stripe engineer,Event
DataWorks,Score quality age assume six keep physical defense year note three hour.,B2B SaaS,Series B,France,Growing ARR,Former SAP product lead,Cold inbound
FlowLabs,Help laugh whose act economic record experience successful under cost young new.,Supply Chain SaaS,Series B,Canada,£30k MRR,AI researcher from Cambridge,Partner referral
CloudWorks,Improve economic decade fish state better take north.,Supply Chain SaaS,Series A,US,Growing ARR,Repeat founder,Cold inbound
PayBridge,Avoid player point common science debate enough while tonight reality situation more office.,LegalTech,Series A,Spain,12 customers,AI researcher from Cambridge,Website
CoreCloud,Although make budget example night full.,Cybersecurity,Seed,France,12 customers,Former SAP product lead,Website
GridWorks,Clear need note risk piece all student hour situation page.,LegalTech,Series A,Netherlands,12 customers,Repeat founder,Website
GridOps,Relationship not dream southern sister law support with audience American whether however.,HealthTech B2B,Series B,Netherlands,12 customers,Former SAP product lead,Website
FinPilot,Every ground popular design level measure door practice.,FinTech SaaS,Series A,Netherlands,12 customers,AI researcher from Cambridge,Cold inbound
FlowWorks,Particular total thank international receive pay mean I trade themselves.,Supply Chain SaaS,Series A,Spain,12 customers,Former SAP product lead,Warm intro
CoreIQ,Control can fast amount information focus real if sound challenge father.,Cybersecurity,Seed,UK,20 enterprise pilots,AI researcher from Cambridge,Partner referral
FinOps,Forward success light push hard central look small man.,HR Tech,Series A,US,Growing ARR,Ex-Stripe engineer,Partner referral
FinForge,Operation alone discover cup forget budget usually place have speech other.,Climate SaaS,Series B,US,Growing ARR,Former McKinsey consultant,Partner referral
GridStack,Rule only within share politics lead fear service particular leave boy test.,Enterprise AI,Pre-seed,Canada,£30k MRR,AI researcher from Cambridge,Event
FlowForge,Present management none major ball event low choice pull see lawyer style test.,B2B SaaS,Seed,Netherlands,20 enterprise pilots,Ex-Stripe engineer,Cold inbound
ScaleBridge,Occur available democratic participant media too.,Enterprise AI,Pre-seed,UK,12 customers,Repeat founder,Event
DataStack,Including nature position since plant book center.,Enterprise AI,Series B,US,Growing ARR,Former SAP product lead,Event
ScalePilot,Small water term anything help news commercial safe only.,Cybersecurity,Pre-seed,France,20 enterprise pilots,AI researcher from Cambridge,Cold inbound
GridBridge,Happy adult church particularly man use same east his.,B2B SaaS,Series A,Canada,12 customers,Repeat founder,Partner referral
CarbonIQ,Rich station drop unit home agency upon expect church most general matter.,HR Tech,Series B,Spain,12 customers,Ex-Stripe engineer,Cold inbound
DataBridge,Hand memory very really recently hear become mouth.,Climate SaaS,Series B,France,20 enterprise pilots,Ex-Stripe engineer,Website
LogicWorks,By data fight relate house whatever easy institution enough.,LegalTech,Series A,France,12 customers,Repeat founder,Event
FinPilot,Should open front safe produce knowledge but senior minute ahead success bad guy.,Developer Tools,Seed,UK,£30k MRR,Former McKinsey consultant,Website
CarbonLabs,Threat piece save instead stand place international.,Supply Chain SaaS,Series A,US,£30k MRR,AI researcher from Cambridge,Website
PayIQ,Start much instead future alone discuss others himself seat until.,Cybersecurity,Seed,Germany,Growing ARR,Former SAP product lead,Cold inbound
